alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['PML-RARA Fusion'],"[{'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]","['17) translocation.', 'Arsenic trioxide is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['11559723'],[],"Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on the open-label, single-arm trial Study PLRXAS01 investigating arsenic trioxide efficacy in patients with relapsed or refractory APL (n=40). In the Study PLRXAS01, 34 patients (85%) demonstrated complete response and the eighteen-month overall and relapse-free survival estimates were 66% and 56%, respectively (PMID: 11559723)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}, {'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['23841729'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive APL. In a randomized, multicenter phase III trial comparing the efficacy of tretinoin plus arsenic trioxide (n=77) versus tretinoin plus chemotherapy (n=79) in patients with newly diagnosed APL (n=162), the tretinoin plus arsenic trioxide cohort demonstrated a 100% complete remission rate, a 97% two-year event-free survival rate and a two-year overall survival rate of 99% (95% CI: 93, 100) while the tretinoin plus chemotherapy cohort demonstrated a 95% complete remission rate, an 82% two-year event-free survival rate and a two-year overall survival rate of 91% (95% CI: 86, 97) (PMID: 23841729)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}]","['Tretinoin is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15', '17) translocation.']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['1850498'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on an open-label, uncontrolled single investigator clinical study at Memorial Sloan-Kettering Cancer Center (MSKCC) and two cohorts of compassionate cases treated by multiple investigators under the National Cancer Institute (NCI) investigating tretinoin in patients with APL previously treated (n=114) and patients with untreated APL (""de novo"", n=67). In the previously treated patient cohorts, the complete response rate was 80% in the MSKCC cohort (16/20), 50% in NCI cohort 1 (24/48) and 52% in NCI cohort 2 (24/46). In the de novo patient cohorts, the complete response rate was 73% in the MSKCC cohort (11/15), 36% in NCI cohort 1 (5/14) and 68% in NCI cohort 2 (26/38). In a clinical study investigating tretinoin in eleven patients with APL, nine patients harboring PML-RARA fusions demonstrated complete remission in response to treatment (PMID: 1850498)."
['PML-RARA Fusion'],"[{'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]","['17) translocation.', 'Arsenic trioxide is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['11559723'],[],"Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on the open-label, single-arm trial Study PLRXAS01 investigating arsenic trioxide efficacy in patients with relapsed or refractory APL (n=40). In the Study PLRXAS01, 34 patients (85%) demonstrated complete response and the eighteen-month overall and relapse-free survival estimates were 66% and 56%, respectively (PMID: 11559723)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}, {'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['23841729'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive APL. In a randomized, multicenter phase III trial comparing the efficacy of tretinoin plus arsenic trioxide (n=77) versus tretinoin plus chemotherapy (n=79) in patients with newly diagnosed APL (n=162), the tretinoin plus arsenic trioxide cohort demonstrated a 100% complete remission rate, a 97% two-year event-free survival rate and a two-year overall survival rate of 99% (95% CI: 93, 100) while the tretinoin plus chemotherapy cohort demonstrated a 95% complete remission rate, an 82% two-year event-free survival rate and a two-year overall survival rate of 91% (95% CI: 86, 97) (PMID: 23841729)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}]","['Tretinoin is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15', '17) translocation.']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['1850498'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on an open-label, uncontrolled single investigator clinical study at Memorial Sloan-Kettering Cancer Center (MSKCC) and two cohorts of compassionate cases treated by multiple investigators under the National Cancer Institute (NCI) investigating tretinoin in patients with APL previously treated (n=114) and patients with untreated APL (""de novo"", n=67). In the previously treated patient cohorts, the complete response rate was 80% in the MSKCC cohort (16/20), 50% in NCI cohort 1 (24/48) and 52% in NCI cohort 2 (24/46). In the de novo patient cohorts, the complete response rate was 73% in the MSKCC cohort (11/15), 36% in NCI cohort 1 (5/14) and 68% in NCI cohort 2 (26/38). In a clinical study investigating tretinoin in eleven patients with APL, nine patients harboring PML-RARA fusions demonstrated complete remission in response to treatment (PMID: 1850498)."
['PML-RARA Fusion'],"[{'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]","['17) translocation.', 'Arsenic trioxide is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['11559723'],[],"Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on the open-label, single-arm trial Study PLRXAS01 investigating arsenic trioxide efficacy in patients with relapsed or refractory APL (n=40). In the Study PLRXAS01, 34 patients (85%) demonstrated complete response and the eighteen-month overall and relapse-free survival estimates were 66% and 56%, respectively (PMID: 11559723)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}, {'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['23841729'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive APL. In a randomized, multicenter phase III trial comparing the efficacy of tretinoin plus arsenic trioxide (n=77) versus tretinoin plus chemotherapy (n=79) in patients with newly diagnosed APL (n=162), the tretinoin plus arsenic trioxide cohort demonstrated a 100% complete remission rate, a 97% two-year event-free survival rate and a two-year overall survival rate of 99% (95% CI: 93, 100) while the tretinoin plus chemotherapy cohort demonstrated a 95% complete remission rate, an 82% two-year event-free survival rate and a two-year overall survival rate of 91% (95% CI: 86, 97) (PMID: 23841729)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}]","['Tretinoin is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15', '17) translocation.']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['1850498'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on an open-label, uncontrolled single investigator clinical study at Memorial Sloan-Kettering Cancer Center (MSKCC) and two cohorts of compassionate cases treated by multiple investigators under the National Cancer Institute (NCI) investigating tretinoin in patients with APL previously treated (n=114) and patients with untreated APL (""de novo"", n=67). In the previously treated patient cohorts, the complete response rate was 80% in the MSKCC cohort (16/20), 50% in NCI cohort 1 (24/48) and 52% in NCI cohort 2 (24/46). In the de novo patient cohorts, the complete response rate was 73% in the MSKCC cohort (11/15), 36% in NCI cohort 1 (5/14) and 68% in NCI cohort 2 (26/38). In a clinical study investigating tretinoin in eleven patients with APL, nine patients harboring PML-RARA fusions demonstrated complete remission in response to treatment (PMID: 1850498)."
['PML-RARA Fusion'],"[{'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]","['17) translocation.', 'Arsenic trioxide is FDA-approved for patients with relapsed or refractory acute promyelocytic leukemia characterized by the presence of PML-RARA gene expression or t(15']",LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['11559723'],[],"Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). FDA approval is based on the open-label, single-arm trial Study PLRXAS01 investigating arsenic trioxide efficacy in patients with relapsed or refractory APL (n=40). In the Study PLRXAS01, 34 patients (85%) demonstrated complete response and the eighteen-month overall and relapse-free survival estimates were 66% and 56%, respectively (PMID: 11559723)."
['PML-RARA Fusion'],"[{'ncitCode': 'C900', 'drugName': 'Tretinoin'}, {'ncitCode': 'C1005', 'drugName': 'Arsenic Trioxide'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 260, 'code': 'APLPMLRARA', 'color': 'LightSalmon', 'name': 'APL with PML-RARA', 'mainType': {'id': None, 'name': 'Leukemia', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'AMLRGA', 'level': 5, 'tumorForm': 'LIQUID'}",[],['23841729'],[],"Tretinoin is an orally bioavailable retinoid that is FDA-approved for use in patients with PML-RARA fusion-positive acute promyelocytic leukemia (APL). Arsenic trioxide is an intravenously administered arsenical that is FDA-approved for use in patients with PML-RARA fusion-positive APL. In a randomized, multicenter phase III trial comparing the efficacy of tretinoin plus arsenic trioxide (n=77) versus tretinoin plus chemotherapy (n=79) in patients with newly diagnosed APL (n=162), the tretinoin plus arsenic trioxide cohort demonstrated a 100% complete remission rate, a 97% two-year event-free survival rate and a two-year overall survival rate of 99% (95% CI: 93, 100) while the tretinoin plus chemotherapy cohort demonstrated a 95% complete remission rate, an 82% two-year event-free survival rate and a two-year overall survival rate of 91% (95% CI: 86, 97) (PMID: 23841729)."
