alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['Fusions'],"[{'ncitCode': 'C78859', 'drugName': 'Seribantumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006', 'abstract': 'Carrizosa et al. Abstract# 3006, ASCO 2022.'}]","Seribantumab is a monoclonal antibody against the HER3 protein that targets NRG1 signaling. In the Phase II CRESTONE trial of seribantumab in NRG1 fusion-positive solid tumors, the overall response rate in patients with non-small cell lung cancer (NSCLC; n=11) was 36%, with two of eleven patients achieving a complete response, two of eleven patients achieving a partial response, and seven of eleven patients achieving stable disease (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006). For the NSCLC cohort, the disease control rate was 91% (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with advanced, unresectable or metastatic non-small cell lung cancer (NSCLC) and pancreatic adenocarcinoma harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. There are promising clinical data for zenocutuzumab for the treatment of patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949) of zenocutuzumab in 161 patients with advanced NRG1 fusion-positive solid tumors [pancreatic cancer (n=36), NSCLC (n=94), breast cancer (n=9), cholangiocarcinoma (n=10), colorectal cancer (n=6), cancer of unknown primary (n=2), other solid tumor types (n=4)], the overall response rate (ORR) was 31% (95% CI=24-39), including responses in NSCLC (31%; 29/94), pancreatic cancer (44%; 16/36), cholangiocarcinoma (1 partial response [PR]), gastric cancer (1 PR) and ovarian cancer (1 PR) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with advanced, unresectable or metastatic non-small cell lung cancer (NSCLC) harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. FDA approval is based on the results of the Phase I/II eNRGy study (NCT02912949) of zenocutuzumab in patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949), patients with NRG1 fusion-positive NSCLC (n=94 [n=53, CD74-NRG1; n=19, SLC3A2-NRG1; n=10, SDC4-NRG1; n=2, CDH1-NRG1; n=1, CCT6B-NRG1; n=1, FUT10-NRG1; n=1, PVALB-NRG1; n=1, SLC34A2-NRG1; n=1, ST14-NRG1; n=1, VAMP2-NRG1; n=1, ZFAT-NRG1]) demonstrated an overall response rate (ORR) of 31% (95% CI=22-41), with a 1% (n=1) complete response (CR) rate, 30% (n=28) partial response (PR) rate and 43% (n=40) stable disease (SD) rate, and a median duration of response (DOR) of 13.4 months (range=1.9+ to 29.5+) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 180, 'code': 'PAAD', 'color': 'Purple', 'name': 'Pancreatic Adenocarcinoma', 'mainType': {'id': None, 'name': 'Pancreatic Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Pancreas', 'children': {}, 'parent': 'PANCREAS', 'level': 2, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with pancreatic adenocarcinoma harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. FDA approval is based on the results of the Phase I/II eNRGy study (NCT02912949) of zenocutuzumab in patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949), patients with NRG1 fusion-positive pancreatic adenocarcinoma (n=36 [n=16, ATP1B1-NRG1; n=4, APP-NRG1; n=3, SLC4A4-NRG1; n=3, CD44-NRG1; n=3, NOTCH2-NRG1; n=2, VTCN1-NRG1; n=1, CDH1-NRG1; n=1, AGRN-NRG1; n=1, SDC4-NRG1; n=1, THBS1-NRG1; n=1, ASPH-NRG1]) demonstrated an overall response rate (ORR) of 44% (95% CI=28-62), with a 3% (n=1) complete response (CR) rate, 42% (n=15) partial response (PR) rate and 36% (n=13) stable disease (SD) rate, and a median duration of response (DOR) of 9.1 months (range=1.9+ to 16.6) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C78859', 'drugName': 'Seribantumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006', 'abstract': 'Carrizosa et al. Abstract# 3006, ASCO 2022.'}]","Seribantumab is a monoclonal antibody against the HER3 protein that targets NRG1 signaling. In the Phase II CRESTONE trial of seribantumab in NRG1 fusion-positive solid tumors, the overall response rate in patients with non-small cell lung cancer (NSCLC; n=11) was 36%, with two of eleven patients achieving a complete response, two of eleven patients achieving a partial response, and seven of eleven patients achieving stable disease (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006). For the NSCLC cohort, the disease control rate was 91% (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with advanced, unresectable or metastatic non-small cell lung cancer (NSCLC) and pancreatic adenocarcinoma harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. There are promising clinical data for zenocutuzumab for the treatment of patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949) of zenocutuzumab in 161 patients with advanced NRG1 fusion-positive solid tumors [pancreatic cancer (n=36), NSCLC (n=94), breast cancer (n=9), cholangiocarcinoma (n=10), colorectal cancer (n=6), cancer of unknown primary (n=2), other solid tumor types (n=4)], the overall response rate (ORR) was 31% (95% CI=24-39), including responses in NSCLC (31%; 29/94), pancreatic cancer (44%; 16/36), cholangiocarcinoma (1 partial response [PR]), gastric cancer (1 PR) and ovarian cancer (1 PR) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with advanced, unresectable or metastatic non-small cell lung cancer (NSCLC) harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. FDA approval is based on the results of the Phase I/II eNRGy study (NCT02912949) of zenocutuzumab in patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949), patients with NRG1 fusion-positive NSCLC (n=94 [n=53, CD74-NRG1; n=19, SLC3A2-NRG1; n=10, SDC4-NRG1; n=2, CDH1-NRG1; n=1, CCT6B-NRG1; n=1, FUT10-NRG1; n=1, PVALB-NRG1; n=1, SLC34A2-NRG1; n=1, ST14-NRG1; n=1, VAMP2-NRG1; n=1, ZFAT-NRG1]) demonstrated an overall response rate (ORR) of 31% (95% CI=22-41), with a 1% (n=1) complete response (CR) rate, 30% (n=28) partial response (PR) rate and 43% (n=40) stable disease (SD) rate, and a median duration of response (DOR) of 13.4 months (range=1.9+ to 29.5+) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 180, 'code': 'PAAD', 'color': 'Purple', 'name': 'Pancreatic Adenocarcinoma', 'mainType': {'id': None, 'name': 'Pancreatic Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Pancreas', 'children': {}, 'parent': 'PANCREAS', 'level': 2, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with pancreatic adenocarcinoma harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. FDA approval is based on the results of the Phase I/II eNRGy study (NCT02912949) of zenocutuzumab in patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949), patients with NRG1 fusion-positive pancreatic adenocarcinoma (n=36 [n=16, ATP1B1-NRG1; n=4, APP-NRG1; n=3, SLC4A4-NRG1; n=3, CD44-NRG1; n=3, NOTCH2-NRG1; n=2, VTCN1-NRG1; n=1, CDH1-NRG1; n=1, AGRN-NRG1; n=1, SDC4-NRG1; n=1, THBS1-NRG1; n=1, ASPH-NRG1]) demonstrated an overall response rate (ORR) of 44% (95% CI=28-62), with a 3% (n=1) complete response (CR) rate, 42% (n=15) partial response (PR) rate and 36% (n=13) stable disease (SD) rate, and a median duration of response (DOR) of 9.1 months (range=1.9+ to 16.6) (PMID: 39908431)."
['Fusions'],"[{'ncitCode': 'C78859', 'drugName': 'Seribantumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006', 'abstract': 'Carrizosa et al. Abstract# 3006, ASCO 2022.'}]","Seribantumab is a monoclonal antibody against the HER3 protein that targets NRG1 signaling. In the Phase II CRESTONE trial of seribantumab in NRG1 fusion-positive solid tumors, the overall response rate in patients with non-small cell lung cancer (NSCLC; n=11) was 36%, with two of eleven patients achieving a complete response, two of eleven patients achieving a partial response, and seven of eleven patients achieving stable disease (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006). For the NSCLC cohort, the disease control rate was 91% (Abstract: Carrizosa et al. Abstract# 3006, ASCO 2022. https://ascopubs.org/doi/abs/10.1200/JCO.2022.40.16_suppl.3006)."
['Fusions'],"[{'ncitCode': 'C152948', 'drugName': 'Zenocutuzumab'}]",[],LEVEL_3A,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['39908431'],[],"Zenocutuzumab is an intravenously infused, anti-HER2/HER3 antibody that is FDA-approved for the treatment of adults with advanced, unresectable or metastatic non-small cell lung cancer (NSCLC) and pancreatic adenocarcinoma harboring an NRG1 gene fusion with disease progression on or after prior systemic therapy. There are promising clinical data for zenocutuzumab for the treatment of patients with NRG1 fusion-positive solid tumors. 
In the Phase II eNRGy study (NCT02912949) of zenocutuzumab in 161 patients with advanced NRG1 fusion-positive solid tumors [pancreatic cancer (n=36), NSCLC (n=94), breast cancer (n=9), cholangiocarcinoma (n=10), colorectal cancer (n=6), cancer of unknown primary (n=2), other solid tumor types (n=4)], the overall response rate (ORR) was 31% (95% CI=24-39), including responses in NSCLC (31%; 29/94), pancreatic cancer (44%; 16/36), cholangiocarcinoma (1 partial response [PR]), gastric cancer (1 PR) and ovarian cancer (1 PR) (PMID: 39908431)."
