alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['28183697', '38171156']","[{'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407', 'abstract': '# 65P, ESMO 2019.'}, {'link': 'https://meetinglibrary.asco.org/record/155954/abstract', 'abstract': 'Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018.'}, {'link': 'https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract', 'abstract': 'Demetri et al. Abstract# LBA17, ESMO 2018 Congress.'}]","Entrectinib is an ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with NTRK-fusion-positive solid tumors. FDA approval was based on the results of three multicenter, single-arm, clinical trials. In two Phase I clinical trials conducted in a cohort of 119 patients with diverse solid tumors displaying molecular alterations involving NTRK1/2/3, ROS1 or ALK, treatment with entrectinib showed clinical responses only in patients that were naive to prior treatment with inhibitors targeting these genes, such as crizotinib, ceritinib or alectinib. Three of three patients with NTRK1/2/3-rearranged advanced solid tumors responded to entrectinib; durations of response were 2.6 months, 4.6 months and 15.1 months, respectively. Additionally, in two patients with central nervous system (CNS) tumors, entrectinib demonstrated potent activity as evidenced by a complete intracranial response achieved in a patient with SQSTM1-NTRK1-rearranged lung cancer and a substantial reduction in disease burden in an additional patient with a glioneuronal tumor harboring an NTRK1 rearrangement (PMID: 28183697). At a later evaluation, the overall response rate of the trials was 57.4% (95% CI= 43.2 - 70.8), including four (7.4%) complete responses, with an overall median duration of response of 10.4 months and median overall survival of 20.9 months (95% CI= 14.9 - NR) (Abstract: Demetri et al. Abstract# LBA17, ESMO 2018 Congress. https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract: Rolfo et al. Abstract# 65P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407). Two patients with pancreatic cancer harboring NTRK fusions who were treated with entrectinib had clinical improvement lasting for more than one year (Abstract: Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018. https://meetinglibrary.asco.org/record/155954/abstract). In an analysis of the ALKA-372-001, STARTRK-1 and STARTRK-2 trials of entrectinib with 51 evaluable patients with NTRK1/2/3-rearranged non-small cell lung cancer, the objective response rate was 62.7% (95% CI: 48.1-75.9), with six complete and 26 partial responses, the median duration of response was 27.3 months (95% CI: 19.9-30.9), the median progression-free survival was 28.0 months (95% CI: 15.7-30.4) and the median overall survival was 41.5 months (PMID: 38171156)."
['Fusions'],"[{'ncitCode': 'C179627', 'drugName': 'Zurletrectinib'}]",[],LEVEL_4,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['38902532'],[],"Zurletrectinib is an orally available, small-molecule pan-NTRK tyrosine kinase inhibitor. There are promising laboratory data that suggest that NTRK2 fusions may be sensitive to zurletrectinib. Preclinical studies with ETV6-NTRK2-rearranged cell lines and xenograft models demonstrate sensitivity to zurletrectinib as measured by reduced cellular viability and downstream signaling and tumor growth inhibition upon drug treatment (PMID: 38902532)."
['Fusions'],"[{'ncitCode': 'C115977', 'drugName': 'Larotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['29466156', '26216294']",[],"Larotrectinib is a small-molecule inhibitor of NTRK1/2/3 that is FDA-approved for the treatment of adult and pediatric patients with solid tumors that have an NTRK gene fusion without a known acquired resistance mutation. FDA approval was based on results of three studies of phase I and II clinical trials in which of 55 patients evaluated with TRK fusions (NTRK1 (n=25), NTRK2 (n=1), and NTRK3 (n=29), and 14 unique partners) in seventeen different cancers, there was an overall response rate of 75% (95% CI= 61%-85%), per RECIST v1.1 criteria (PMID: 29466156). Responses were ongoing in 38/44 (86%) patients; the longest responder remained on treatment at 27+ months. The median duration of response and progression-free survival were not reached at the time of publication (PMID: 29466156). Responses to larotrectinib occur independently of tumor type and NTRK isoform and additional individual case studies of patient responses have been published (PMID: 26216294)."
['Fusions'],"[{'ncitCode': 'C133821', 'drugName': 'Repotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext', 'abstract': 'Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023.'}]","Repotrectinib is an orally administered, small molecule ROS1/NTRK tyrosine kinase inhibitor that is FDA-approved for the treatment of adult and pediatric patients 12 years of age and older with solid tumors that have an NTRK gene fusion and are locally advanced or metastatic, or where surgical resection is likely to result in severe morbidity, or have progressed following treatment or have no satisfactory alternative therapy. FDA approval was based on the results of the Phase II TRIDENT-1 (NCT03093116) trial of repotrectinib in 88 TKI-naive (n=40) and TKI-pretreated (n=48) patients with NTRK fusion-positive advanced solid tumors (non-small cell lung cancer = 52% TKI-naive, 29% TKI-pretreated; salivary gland cancer = 8% TKI-naive, 17% TKI-pretreated; thyroid cancer = 12% TKI-naive, 8% TKI-pretreated; soft tissue sarcoma = 8% TKI-naive, 12% TKI-pretreated; other = <10% each). In the Phase II TRIDENT-1 (NCT03093116) trial, the TKI-naive cohort demonstrated a confirmed objective response rate (cORR) of 58% (95% CI=41-73), a twelve-month duration of response (DOR) rate of 86% (95% CI=71-100) and a twelve-month progression-free survival (PFS) rate of 56% (95% CI=40-72) while the TKI-pretreated cohort demonstrated a cORR of 50% (95% CI=35-65), a twelve-month DOR rate of 39% (95% CI=16-62) and a twelve-month PFS rate of 22% (95% CI=8-36) (Abstract: Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023. https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext)."
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['28183697', '38171156']","[{'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407', 'abstract': '# 65P, ESMO 2019.'}, {'link': 'https://meetinglibrary.asco.org/record/155954/abstract', 'abstract': 'Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018.'}, {'link': 'https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract', 'abstract': 'Demetri et al. Abstract# LBA17, ESMO 2018 Congress.'}]","Entrectinib is an ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with NTRK-fusion-positive solid tumors. FDA approval was based on the results of three multicenter, single-arm, clinical trials. In two Phase I clinical trials conducted in a cohort of 119 patients with diverse solid tumors displaying molecular alterations involving NTRK1/2/3, ROS1 or ALK, treatment with entrectinib showed clinical responses only in patients that were naive to prior treatment with inhibitors targeting these genes, such as crizotinib, ceritinib or alectinib. Three of three patients with NTRK1/2/3-rearranged advanced solid tumors responded to entrectinib; durations of response were 2.6 months, 4.6 months and 15.1 months, respectively. Additionally, in two patients with central nervous system (CNS) tumors, entrectinib demonstrated potent activity as evidenced by a complete intracranial response achieved in a patient with SQSTM1-NTRK1-rearranged lung cancer and a substantial reduction in disease burden in an additional patient with a glioneuronal tumor harboring an NTRK1 rearrangement (PMID: 28183697). At a later evaluation, the overall response rate of the trials was 57.4% (95% CI= 43.2 - 70.8), including four (7.4%) complete responses, with an overall median duration of response of 10.4 months and median overall survival of 20.9 months (95% CI= 14.9 - NR) (Abstract: Demetri et al. Abstract# LBA17, ESMO 2018 Congress. https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract: Rolfo et al. Abstract# 65P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407). Two patients with pancreatic cancer harboring NTRK fusions who were treated with entrectinib had clinical improvement lasting for more than one year (Abstract: Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018. https://meetinglibrary.asco.org/record/155954/abstract). In an analysis of the ALKA-372-001, STARTRK-1 and STARTRK-2 trials of entrectinib with 51 evaluable patients with NTRK1/2/3-rearranged non-small cell lung cancer, the objective response rate was 62.7% (95% CI: 48.1-75.9), with six complete and 26 partial responses, the median duration of response was 27.3 months (95% CI: 19.9-30.9), the median progression-free survival was 28.0 months (95% CI: 15.7-30.4) and the median overall survival was 41.5 months (PMID: 38171156)."
['Fusions'],"[{'ncitCode': 'C179627', 'drugName': 'Zurletrectinib'}]",[],LEVEL_4,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['38902532'],[],"Zurletrectinib is an orally available, small-molecule pan-NTRK tyrosine kinase inhibitor. There are promising laboratory data that suggest that NTRK2 fusions may be sensitive to zurletrectinib. Preclinical studies with ETV6-NTRK2-rearranged cell lines and xenograft models demonstrate sensitivity to zurletrectinib as measured by reduced cellular viability and downstream signaling and tumor growth inhibition upon drug treatment (PMID: 38902532)."
['Fusions'],"[{'ncitCode': 'C115977', 'drugName': 'Larotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['29466156', '26216294']",[],"Larotrectinib is a small-molecule inhibitor of NTRK1/2/3 that is FDA-approved for the treatment of adult and pediatric patients with solid tumors that have an NTRK gene fusion without a known acquired resistance mutation. FDA approval was based on results of three studies of phase I and II clinical trials in which of 55 patients evaluated with TRK fusions (NTRK1 (n=25), NTRK2 (n=1), and NTRK3 (n=29), and 14 unique partners) in seventeen different cancers, there was an overall response rate of 75% (95% CI= 61%-85%), per RECIST v1.1 criteria (PMID: 29466156). Responses were ongoing in 38/44 (86%) patients; the longest responder remained on treatment at 27+ months. The median duration of response and progression-free survival were not reached at the time of publication (PMID: 29466156). Responses to larotrectinib occur independently of tumor type and NTRK isoform and additional individual case studies of patient responses have been published (PMID: 26216294)."
['Fusions'],"[{'ncitCode': 'C133821', 'drugName': 'Repotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext', 'abstract': 'Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023.'}]","Repotrectinib is an orally administered, small molecule ROS1/NTRK tyrosine kinase inhibitor that is FDA-approved for the treatment of adult and pediatric patients 12 years of age and older with solid tumors that have an NTRK gene fusion and are locally advanced or metastatic, or where surgical resection is likely to result in severe morbidity, or have progressed following treatment or have no satisfactory alternative therapy. FDA approval was based on the results of the Phase II TRIDENT-1 (NCT03093116) trial of repotrectinib in 88 TKI-naive (n=40) and TKI-pretreated (n=48) patients with NTRK fusion-positive advanced solid tumors (non-small cell lung cancer = 52% TKI-naive, 29% TKI-pretreated; salivary gland cancer = 8% TKI-naive, 17% TKI-pretreated; thyroid cancer = 12% TKI-naive, 8% TKI-pretreated; soft tissue sarcoma = 8% TKI-naive, 12% TKI-pretreated; other = <10% each). In the Phase II TRIDENT-1 (NCT03093116) trial, the TKI-naive cohort demonstrated a confirmed objective response rate (cORR) of 58% (95% CI=41-73), a twelve-month duration of response (DOR) rate of 86% (95% CI=71-100) and a twelve-month progression-free survival (PFS) rate of 56% (95% CI=40-72) while the TKI-pretreated cohort demonstrated a cORR of 50% (95% CI=35-65), a twelve-month DOR rate of 39% (95% CI=16-62) and a twelve-month PFS rate of 22% (95% CI=8-36) (Abstract: Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023. https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext)."
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['28183697', '38171156']","[{'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407', 'abstract': '# 65P, ESMO 2019.'}, {'link': 'https://meetinglibrary.asco.org/record/155954/abstract', 'abstract': 'Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018.'}, {'link': 'https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract', 'abstract': 'Demetri et al. Abstract# LBA17, ESMO 2018 Congress.'}]","Entrectinib is an ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with NTRK-fusion-positive solid tumors. FDA approval was based on the results of three multicenter, single-arm, clinical trials. In two Phase I clinical trials conducted in a cohort of 119 patients with diverse solid tumors displaying molecular alterations involving NTRK1/2/3, ROS1 or ALK, treatment with entrectinib showed clinical responses only in patients that were naive to prior treatment with inhibitors targeting these genes, such as crizotinib, ceritinib or alectinib. Three of three patients with NTRK1/2/3-rearranged advanced solid tumors responded to entrectinib; durations of response were 2.6 months, 4.6 months and 15.1 months, respectively. Additionally, in two patients with central nervous system (CNS) tumors, entrectinib demonstrated potent activity as evidenced by a complete intracranial response achieved in a patient with SQSTM1-NTRK1-rearranged lung cancer and a substantial reduction in disease burden in an additional patient with a glioneuronal tumor harboring an NTRK1 rearrangement (PMID: 28183697). At a later evaluation, the overall response rate of the trials was 57.4% (95% CI= 43.2 - 70.8), including four (7.4%) complete responses, with an overall median duration of response of 10.4 months and median overall survival of 20.9 months (95% CI= 14.9 - NR) (Abstract: Demetri et al. Abstract# LBA17, ESMO 2018 Congress. https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract: Rolfo et al. Abstract# 65P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407). Two patients with pancreatic cancer harboring NTRK fusions who were treated with entrectinib had clinical improvement lasting for more than one year (Abstract: Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018. https://meetinglibrary.asco.org/record/155954/abstract). In an analysis of the ALKA-372-001, STARTRK-1 and STARTRK-2 trials of entrectinib with 51 evaluable patients with NTRK1/2/3-rearranged non-small cell lung cancer, the objective response rate was 62.7% (95% CI: 48.1-75.9), with six complete and 26 partial responses, the median duration of response was 27.3 months (95% CI: 19.9-30.9), the median progression-free survival was 28.0 months (95% CI: 15.7-30.4) and the median overall survival was 41.5 months (PMID: 38171156)."
['Fusions'],"[{'ncitCode': 'C179627', 'drugName': 'Zurletrectinib'}]",[],LEVEL_4,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['38902532'],[],"Zurletrectinib is an orally available, small-molecule pan-NTRK tyrosine kinase inhibitor. There are promising laboratory data that suggest that NTRK2 fusions may be sensitive to zurletrectinib. Preclinical studies with ETV6-NTRK2-rearranged cell lines and xenograft models demonstrate sensitivity to zurletrectinib as measured by reduced cellular viability and downstream signaling and tumor growth inhibition upon drug treatment (PMID: 38902532)."
['Fusions'],"[{'ncitCode': 'C115977', 'drugName': 'Larotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['29466156', '26216294']",[],"Larotrectinib is a small-molecule inhibitor of NTRK1/2/3 that is FDA-approved for the treatment of adult and pediatric patients with solid tumors that have an NTRK gene fusion without a known acquired resistance mutation. FDA approval was based on results of three studies of phase I and II clinical trials in which of 55 patients evaluated with TRK fusions (NTRK1 (n=25), NTRK2 (n=1), and NTRK3 (n=29), and 14 unique partners) in seventeen different cancers, there was an overall response rate of 75% (95% CI= 61%-85%), per RECIST v1.1 criteria (PMID: 29466156). Responses were ongoing in 38/44 (86%) patients; the longest responder remained on treatment at 27+ months. The median duration of response and progression-free survival were not reached at the time of publication (PMID: 29466156). Responses to larotrectinib occur independently of tumor type and NTRK isoform and additional individual case studies of patient responses have been published (PMID: 26216294)."
['Fusions'],"[{'ncitCode': 'C133821', 'drugName': 'Repotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext', 'abstract': 'Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023.'}]","Repotrectinib is an orally administered, small molecule ROS1/NTRK tyrosine kinase inhibitor that is FDA-approved for the treatment of adult and pediatric patients 12 years of age and older with solid tumors that have an NTRK gene fusion and are locally advanced or metastatic, or where surgical resection is likely to result in severe morbidity, or have progressed following treatment or have no satisfactory alternative therapy. FDA approval was based on the results of the Phase II TRIDENT-1 (NCT03093116) trial of repotrectinib in 88 TKI-naive (n=40) and TKI-pretreated (n=48) patients with NTRK fusion-positive advanced solid tumors (non-small cell lung cancer = 52% TKI-naive, 29% TKI-pretreated; salivary gland cancer = 8% TKI-naive, 17% TKI-pretreated; thyroid cancer = 12% TKI-naive, 8% TKI-pretreated; soft tissue sarcoma = 8% TKI-naive, 12% TKI-pretreated; other = <10% each). In the Phase II TRIDENT-1 (NCT03093116) trial, the TKI-naive cohort demonstrated a confirmed objective response rate (cORR) of 58% (95% CI=41-73), a twelve-month duration of response (DOR) rate of 86% (95% CI=71-100) and a twelve-month progression-free survival (PFS) rate of 56% (95% CI=40-72) while the TKI-pretreated cohort demonstrated a cORR of 50% (95% CI=35-65), a twelve-month DOR rate of 39% (95% CI=16-62) and a twelve-month PFS rate of 22% (95% CI=8-36) (Abstract: Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023. https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext)."
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['28183697', '38171156']","[{'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407', 'abstract': '# 65P, ESMO 2019.'}, {'link': 'https://meetinglibrary.asco.org/record/155954/abstract', 'abstract': 'Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018.'}, {'link': 'https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract', 'abstract': 'Demetri et al. Abstract# LBA17, ESMO 2018 Congress.'}]","Entrectinib is an ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with NTRK-fusion-positive solid tumors. FDA approval was based on the results of three multicenter, single-arm, clinical trials. In two Phase I clinical trials conducted in a cohort of 119 patients with diverse solid tumors displaying molecular alterations involving NTRK1/2/3, ROS1 or ALK, treatment with entrectinib showed clinical responses only in patients that were naive to prior treatment with inhibitors targeting these genes, such as crizotinib, ceritinib or alectinib. Three of three patients with NTRK1/2/3-rearranged advanced solid tumors responded to entrectinib; durations of response were 2.6 months, 4.6 months and 15.1 months, respectively. Additionally, in two patients with central nervous system (CNS) tumors, entrectinib demonstrated potent activity as evidenced by a complete intracranial response achieved in a patient with SQSTM1-NTRK1-rearranged lung cancer and a substantial reduction in disease burden in an additional patient with a glioneuronal tumor harboring an NTRK1 rearrangement (PMID: 28183697). At a later evaluation, the overall response rate of the trials was 57.4% (95% CI= 43.2 - 70.8), including four (7.4%) complete responses, with an overall median duration of response of 10.4 months and median overall survival of 20.9 months (95% CI= 14.9 - NR) (Abstract: Demetri et al. Abstract# LBA17, ESMO 2018 Congress. https://academic.oup.com/annonc/article/29/suppl_8/mdy424.017/5141583)(Abstract: Rolfo et al. Abstract# 65P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.004/5638407). Two patients with pancreatic cancer harboring NTRK fusions who were treated with entrectinib had clinical improvement lasting for more than one year (Abstract: Pishvaian et al. Abstract# 521, Gastrointestinal Cancer Symposium, 2018. https://meetinglibrary.asco.org/record/155954/abstract). In an analysis of the ALKA-372-001, STARTRK-1 and STARTRK-2 trials of entrectinib with 51 evaluable patients with NTRK1/2/3-rearranged non-small cell lung cancer, the objective response rate was 62.7% (95% CI: 48.1-75.9), with six complete and 26 partial responses, the median duration of response was 27.3 months (95% CI: 19.9-30.9), the median progression-free survival was 28.0 months (95% CI: 15.7-30.4) and the median overall survival was 41.5 months (PMID: 38171156)."
['Fusions'],"[{'ncitCode': 'C179627', 'drugName': 'Zurletrectinib'}]",[],LEVEL_4,LEVEL_Fda3,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],['38902532'],[],"Zurletrectinib is an orally available, small-molecule pan-NTRK tyrosine kinase inhibitor. There are promising laboratory data that suggest that NTRK2 fusions may be sensitive to zurletrectinib. Preclinical studies with ETV6-NTRK2-rearranged cell lines and xenograft models demonstrate sensitivity to zurletrectinib as measured by reduced cellular viability and downstream signaling and tumor growth inhibition upon drug treatment (PMID: 38902532)."
['Fusions'],"[{'ncitCode': 'C115977', 'drugName': 'Larotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],"['29466156', '26216294']",[],"Larotrectinib is a small-molecule inhibitor of NTRK1/2/3 that is FDA-approved for the treatment of adult and pediatric patients with solid tumors that have an NTRK gene fusion without a known acquired resistance mutation. FDA approval was based on results of three studies of phase I and II clinical trials in which of 55 patients evaluated with TRK fusions (NTRK1 (n=25), NTRK2 (n=1), and NTRK3 (n=29), and 14 unique partners) in seventeen different cancers, there was an overall response rate of 75% (95% CI= 61%-85%), per RECIST v1.1 criteria (PMID: 29466156). Responses were ongoing in 38/44 (86%) patients; the longest responder remained on treatment at 27+ months. The median duration of response and progression-free survival were not reached at the time of publication (PMID: 29466156). Responses to larotrectinib occur independently of tumor type and NTRK isoform and additional individual case studies of patient responses have been published (PMID: 26216294)."
['Fusions'],"[{'ncitCode': 'C133821', 'drugName': 'Repotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 984, 'code': '', 'color': '', 'name': '', 'mainType': {'id': None, 'name': 'All Solid Tumors', 'tumorForm': 'SOLID'}, 'tissue': '', 'children': {}, 'parent': None, 'level': -1, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext', 'abstract': 'Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023.'}]","Repotrectinib is an orally administered, small molecule ROS1/NTRK tyrosine kinase inhibitor that is FDA-approved for the treatment of adult and pediatric patients 12 years of age and older with solid tumors that have an NTRK gene fusion and are locally advanced or metastatic, or where surgical resection is likely to result in severe morbidity, or have progressed following treatment or have no satisfactory alternative therapy. FDA approval was based on the results of the Phase II TRIDENT-1 (NCT03093116) trial of repotrectinib in 88 TKI-naive (n=40) and TKI-pretreated (n=48) patients with NTRK fusion-positive advanced solid tumors (non-small cell lung cancer = 52% TKI-naive, 29% TKI-pretreated; salivary gland cancer = 8% TKI-naive, 17% TKI-pretreated; thyroid cancer = 12% TKI-naive, 8% TKI-pretreated; soft tissue sarcoma = 8% TKI-naive, 12% TKI-pretreated; other = <10% each). In the Phase II TRIDENT-1 (NCT03093116) trial, the TKI-naive cohort demonstrated a confirmed objective response rate (cORR) of 58% (95% CI=41-73), a twelve-month duration of response (DOR) rate of 86% (95% CI=71-100) and a twelve-month progression-free survival (PFS) rate of 56% (95% CI=40-72) while the TKI-pretreated cohort demonstrated a cORR of 50% (95% CI=35-65), a twelve-month DOR rate of 39% (95% CI=16-62) and a twelve-month PFS rate of 22% (95% CI=8-36) (Abstract: Solomon, BJ. Abstract #1372P, Annals of Oncology Vol 34, Suppl 2, 2023. https://www.annalsofoncology.org/article/S0923-7534(23)03242-8/fulltext)."
