alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C62035', 'drugName': 'Imatinib'}]",['Adult patients with relapsed or refractory Philadelphia chromosome positive acute lymphoblastic leukemia'],LEVEL_1,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['11287973', '24441288', '12200353']",[],"Imatinib is a small molecule inhibitor of BCR-ABL kinase (Philadelphia chromosome; Ph+) FDA-approved for the treatment of adult patients with relapsed or refractory Ph+ chronic myeloid leukemia (CML) or acute lymphoblastic leukemia (ALL) and for the treatment of newly diagnosed pediatric Ph+ ALL. In a Phase II trial of imatinib in 48 adult patients with Ph+ ALL, 60% had hematologic response to imatinib treatment, including nine patients with a complete hematologic response, five patients with a marrow complete response, and fifteen patients with a partial marrow response (PMID: 12200353). In an earlier dose-escalation study of imatinib in Ph+ CML or ALL, of twenty patients with Ph+ ALL in blast crisis, 70% of patients exhibited a response to treatment, including four patients who had a complete response to treatment (PMID: 11287973). A five-year follow up study on imatinib in Ph+ pediatric ALL demonstrated that the five-year event-free survival rates for imatinib treatment and bone marrow transplant were 70% and 58%, respectively (PMID: 24441288)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C62035', 'drugName': 'Imatinib'}]","['1) Newly diagnosed adult patients with Philadelphia chromosome positive chronic myeloid leukemia (Ph+CML) in chronic phase. 2) Patients with Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) in blast crisis (BC), accelerated phase (AP), or in chronic phase (CP) after failure of interferon-alpha therapy. 3) Pediatric patients with Ph+ CML in chronic phase who are newly diagnosed or whose disease has recurred after stem cell transplant or who are resistant to interferon-alpha therapy.']",LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['11287973', '28095277', '12637609', '11287972']",[],"Imatinib is an orally bioavailable inhibitor of the BCR-ABL fusion protein (Philadelphia chromosome; Ph+) that is FDA-approved in Ph+ chronic myeloid leukemia (CML). In a Phase I dose escalation trial of adult patients with Ph+ CML who had failed front-line interferon-alpha therapy, imatinib treatment induced a complete hematologic response in 98% of treated patients, including a major cytogenetic response in 31% of patients (17 of 54) and a complete cytogenetic response in 14% of patients (7 of 54) (PMID: 11287972). In another study of patients with Ph+ CML, imatinib treatment led to a response in 55% of patients in myeloid blast crisis and 70% of patients in lymphoid blast crisis (PMID: 11287973). In a Phase III trial of imatinib versus interferon in combination with low-dose cytarabine in patients with Ph+ CML, higher rates of complete response (95.3% vs. 55.5%, p < 0.001) and progression-free-survival at one year (96.6% vs. 79.9%, p < 0.001) were seen in the imatinib group versus the combination therapy group, respectively (PMID: 12637609). More recent data from the STIM1 study has suggested that treatment with imatinib can be stopped in certain patients who have received imatinib for at least 2 years and have achieved specific predetermined criteria (PMID: 28095277)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C38713', 'drugName': 'Dasatinib'}]",['Adults or children with Philadelphia chromosome-positive acute lymphoblastic leukemia (Ph+ ALL) with resistance or intolerance to prior therapy.'],LEVEL_1,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['17496201', '20131302', '21931113']","[{'link': 'http://www.bloodjournal.org/content/130/Suppl_1/98', 'abstract': 'Hunger et al. ASH 2017.'}]","Dasatinib, a potent, orally available small molecule inhibitor of the ABL1 and SRC family of kinases, is FDA-approved for the treatment of adult and pediatric patients with Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (CML) or Ph+ acute lymphoblastic leukemia (ALL) who are resistant to prior therapy. FDA approval was based on Phase II and Phase III studies of dasatinib in adult patients with imatinib-resistant Ph+ ALL in which major hematologic responses were seen in 38%-42% of patients (PMID: 17496201, 20131302). In a Phase II study of first-line dasatinib in adult patients with Ph+ ALL, the median overall survival and median disease-free survival were 30.8 and 21.5 months, respectively, with molecular response to dasatinib correlated to disease-free survival (PMID: 21931113), suggesting that dasatinib also has efficacy in the kinase-inhibitor-naive setting. Approval for pediatric patients with Ph+ ALL was based on the Phase II CA180-372 study of 78 pediatric patients with B-cell precursor Ph+ ALL of which there was an event-free survival (EFS) rate of 64.1% (95% CI = 52.4-74.7) (Abstract: Hunger et al. ASH 2017. http://www.bloodjournal.org/content/130/Suppl_1/98)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C48375', 'drugName': 'Nilotinib'}]","['1) For the treatment of chronic phase (CP) and accelerated phase (AP) Philadelphia chromosome positive (Ph+) chronic myelogenous leukemia (CML) in adult patients resistant or intolerant to prior therapy, including imatinib', ' 2) For the treatment of adult patients with newly diagnosed Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) in chronic phase (CP-CML) 3) for pediatric patients 1 year of age or older with newly diagnosed Philadelphia chromosome positive chronic myeloid leukemia in chronic phase (Ph+ CML-CP) or Ph+ CML-CP resistant or intolerant to prior tyrosine-kinase inhibitor (TKI) therapy.']",LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['20525993', '23502220', '28218239']",[],"Nilotinib is a second-generation small molecule inhibitor of BCR-ABL that has increased binding and specificity compared to imatinib and is FDA-approved for the treatment of pediatric or adult patients with newly diagnosed Philadelphia chromosome-positive chronic myeloid leukemia (Ph+ CML) in chronic phase (CP-CML). In a Phase III study of nilotinib versus imatinib in 846 patients with Philadelphia chromosome-positive chronic myeloid leukemia (Ph+ CML) in chronic phase, the rate of major molecular response was significantly higher in patients receiving nilotinib at either of two doses versus imatinib (43-44% vs. 22%, p < 0.001), as was the rate of complete cytogenetic response (78-80% vs. 65%, p < 0.001) (PMID: 20525993). Importantly, an analysis conducted at the three-year follow-up of patients from this study found significantly fewer ABL1 secondary mutations in patients treated with either dose of nilotinib versus those treated with imatinib, suggesting that nilotinib may prevent the majority of acquired ABL1 secondary resistance mutations that stem from BCR-ABL tyrosine kinase inhibition and may prolong treatment responses to BCL-ABL inhibition (PMID: PMID: 23502220). More recent data from the Phase II ENESTop and ENESTfreedom studies have suggested that treatment with nilotinib can be stopped in certain patients who have received nilotinib for at least three years and have achieved specific predetermined criteria, a recommendation which is now included on the FDA label for nilotinib (PMID: 28218239)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C38713', 'drugName': 'Dasatinib'}]",['For the treatment of newly diagnosed adult patients with Philadelphia chromosome-positive (Ph+) chronic myelogenous leukemia in chronic phase (CP-CML).'],LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['27217448', '20525995']",[],"Dasatinib, a potent, orally available small molecule inhibitor of the ABL1 and SRC family of kinases, is FDA-approved for the treatment of patients with Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (CML). In a Phase III study of imatinib versus dasatinib in 519 patients with newly diagnosed Ph+ CML in chronic phase, the complete cytogenetic response rate was significantly higher in the dasatinib arm versus the imatinib arm at twelve months (77% vs. 66%, p = 0.007), as was the rate of major molecular response (52% vs. 34%, p < 0.0001) (PMID: 20525995). In a five-year follow-up of that study, patients given dasatinib still had significantly higher rates of complete cytogenetic response and major molecular response, with rates of overall survival and progression-free survival of 91% and 86%, respectively (PMID: 27217448)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C60809', 'drugName': 'Bosutinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['29091516', '24345751', '26040495']","[{'link': 'https://ascopubs.org/doi/abs/10.1200/JCO.2023.41.16_suppl.10017', 'abstract': 'Pennesi et al. Abstract # 10017, ASCO 2023.'}]","Bosutinib is a dual SRC/ABL tyrosine kinase inhibitor (TKI) that is FDA-approved for adult patients with newly diagnosed chronic phase (CP) Philadelphia chromosome-positive chronic myelogenous leukemia (Ph+ CML) and CP, accelerated (AP), or blast phase (BP) Ph+ CML with resistance or intolerance to prior therapy. FDA approval was based on the results of a Phase III, two-arm, open-label, randomized, multicenter trial (NCT02130557) of bosutinib (n = 246 patients) versus imatinib (n = 241 patients) in 487 eligible adult patients with newly diagnosed CP Ph+ CML in which the major molecular and complete cytogenetic responses by month twelve were 47.2% (95% CI: 40.9, 53.4) and 77.2% (95% CI: 72.0, 82.5) in the bosutinib group, respectively, and 36.9% (95% CI: 30.8, 43.0) and 66.4% (95% CI: 60.4, 72.4) in the imatinib group, respectively (PMID: 29091516). In a separate single-arm, open-label, multicenter study (NCT00261846) designed to evaluate the efficacy and safety of bosutinib in 506 evaluable patients with Ph+ CML who were resistant or intolerant to prior therapy, 59.5% (95% CI: 53.3, 65.5) of the 262 evaluable patients with Ph+ CP CML who had prior treatment with imatinib achieved a major cytogenetic response at any time compared to 40.2% (95% CI: 31.0, 49.9) of the 112 patients with Ph+ CP CML who were treated with imatinib plus at least one additional TKI (PMID: 24345751, 26040495). Furthermore, 30.6% (95% CI: 20.2, 42.5) of the 72 patients with AP CML achieved complete hematologic response by week 48 compared to the 16.7% (95% CI: 8.3, 28.5) of 60 patients with BP CML (PMID: 24345751, 26040495). FDA approval of bosutinib for pediatric patients 1 year of age and older with CP Ph+ CML that is newly diagnosed or resistant or intolerant to prior therapy was based on the results of the BCHILD trial (NCT04258943). For newly diagnosed patients at 6 and 12 months the cumulative incidence of major cytogenetic response (MCyR) was 85% (95% CI: 49, 96) and 92.5% (95% CI: 39, 99), complete cytogenetic response (CCyR) was 77% (CI: 47, 91) and 88.3% (95% CI: 55, 98), and major molecular response (MMR) was 23% (95% CI: 7, 46) and 30% (95% CI: 10, 54), respectively (Abstract: Pennesi et al. Abstract # 10017, ASCO 2023. https://ascopubs.org/doi/abs/10.1200/JCO.2023.41.16_suppl.10017)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C114494', 'drugName': 'Asciminib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['34407542', '38820078']",[],"Asciminib is a STAMP (Specifically Targeting the ABL Myristoyl Pocket) small molecule inhibitor of the BCR-ABL1 protein that is FDA-approved for patients with newly diagnosed Philadelphia chromosome-positive chronic myeloid leukemia (Ph+ CML) in chronic phase (CP) and previously-treated Ph+ CML in CP, with or without the T315I mutation. FDA approval was based on the results of the Phase III ASC4FIRST (NCT04971226) trial for newly diagnosed Ph+ CML in CP and the Phase III CABL001A2301 (NCT03106779) trial for previously diagnosed Ph+ CML in CP. 

In the Phase III ASC4FIRST (NCT04971226) trial of asciminib versus investigator-selected tyrosine kinase inhibitors (TKI) (imatinib, nilotinib, dasatinib or bosutinib) in 405 patients with newly diagnosed Ph+ CML in CP, the asciminib cohort (n=201) demonstrated a major molecular response (MMR) rate at week 48 of 67.7% (n=136) (95% CI=61-74) (PMID: 38820078). In contrast, the investigator-selected TKI cohort (n=204 [n=102, imatinib; n=102, second-generation TKI]) demonstrated an MMR rate at week 48 of 49.0% (n=100) (95% CI=42-56) (treatment difference=18.9% [95% CI=9.6-28.2]; p<0.001) (PMID: 38820078). 

In the Phase III CABL001A2301 (NCT03106779) trial of asciminib versus bosutinib in 233 patients with Ph+ CML previously treated with two or more TKIs, the asciminib cohort (n=157) had an MMR rate of 25% (95% CI=19-33) and a complete cytogenetic response (MCyR) rate of 41% (95% CI=31-51) (PMID: 34407542). In contrast, the bosutinib cohort (n=76) demonstrated an MMR rate of 13% (95% CI=6.5-23) and an MCyR rate of 24% (95% CI=14-37) (PMID: 34407542)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C95777', 'drugName': 'Ponatinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],['24180494'],[],"Ponatinib is a small molecule kinase inhibitor of the BCR-ABL fusion that is FDA-approved for adult patients with Philadelphia chromosome-positive acute lymphoblastic leukemia (Ph+ALL) that is resistant or intolerant to prior tyrosine kinase inhibitor therapy. FDA approval was based on the results of a single-arm, open-label, international, multicenter trial (NCT01207440) of ponatinib in 32 eligible patients with Ph+ALL in which the major and complete hematologic responses were 41% (95% CI: 24, 59) and 34% (95% CI:19, 53), respectively (PMID: 24180494)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C60809', 'drugName': 'Bosutinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['25132497', '24345751', '26040495']",[],"Bosutinib is a dual SRC/ABL kinase inhibitor that is FDA-approved for adult patients with chronic phase, accelerated phase, and blast phase Philadelphia chromosome-positive (Ph+) chronic myelogenous leukemia and is NCCN-listed for adult patients with Ph+ acute lymphoblastic leukemia (ALL). Bosutinib demonstrated acceptable tolerability in a phase I/II trial (NCT00261846) of 24 patients with Ph+ ALL with resistance or intolerance to prior TKI therapy, and while responses were observed among some patients, analyses of these data were limited by the small number of ALL patients (PMID: 26040495, 24345751). Cell proliferation assays performed with Ba/F3 cells expressing native BCR-ABL1 demonstrated sensitivity to bosutinib, exhibiting IC50 values <150 nM (PMID: 25132497)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C48375', 'drugName': 'Nilotinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['16775235', '26065651']",[],"Nilotinib is a second-generation small molecule inhibitor of the BCR-ABL kinase that is FDA-approved for adult and pediatric patients with chronic phase Philadelphia chromosome-positive chronic myeloid leukemia (CP Ph+ CML) that is either newly diagnosed, resistant to, or intolerant to prior tyrosine kinase inhibitor therapy, and is NCCN-listed for adult patients with Ph+ acute lymphoblastic leukemia (ALL). In a phase I dose-escalation study (NCT00109707) of nilotinib in thirteen patients with Ph+ ALL, one patient had a partial hematologic response and another had a complete molecular remission (PMID: 16775235). In a separate phase II, multicenter, single-arm study (NCT00844298) combining nilotinib with multiagent chemotherapy in 90 evaluable adult patients with Ph+ ALL undergoing chemotherapy and allogeneic hematopoietic cell transplantation (allo-HCT, n = 57 patients), the complete hematologic remission (HCR) rate was 91%, the two-year hematologic relapse-free survival rate was 72% for the 82 subjects that achieved HCR, and the two-year overall survival rate was 72% (PMID 26065651)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C62035', 'drugName': 'Imatinib'}]",['Adult patients with relapsed or refractory Philadelphia chromosome positive acute lymphoblastic leukemia'],LEVEL_1,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['11287973', '24441288', '12200353']",[],"Imatinib is a small molecule inhibitor of BCR-ABL kinase (Philadelphia chromosome; Ph+) FDA-approved for the treatment of adult patients with relapsed or refractory Ph+ chronic myeloid leukemia (CML) or acute lymphoblastic leukemia (ALL) and for the treatment of newly diagnosed pediatric Ph+ ALL. In a Phase II trial of imatinib in 48 adult patients with Ph+ ALL, 60% had hematologic response to imatinib treatment, including nine patients with a complete hematologic response, five patients with a marrow complete response, and fifteen patients with a partial marrow response (PMID: 12200353). In an earlier dose-escalation study of imatinib in Ph+ CML or ALL, of twenty patients with Ph+ ALL in blast crisis, 70% of patients exhibited a response to treatment, including four patients who had a complete response to treatment (PMID: 11287973). A five-year follow up study on imatinib in Ph+ pediatric ALL demonstrated that the five-year event-free survival rates for imatinib treatment and bone marrow transplant were 70% and 58%, respectively (PMID: 24441288)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C62035', 'drugName': 'Imatinib'}]","['1) Newly diagnosed adult patients with Philadelphia chromosome positive chronic myeloid leukemia (Ph+CML) in chronic phase. 2) Patients with Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) in blast crisis (BC), accelerated phase (AP), or in chronic phase (CP) after failure of interferon-alpha therapy. 3) Pediatric patients with Ph+ CML in chronic phase who are newly diagnosed or whose disease has recurred after stem cell transplant or who are resistant to interferon-alpha therapy.']",LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['11287973', '28095277', '12637609', '11287972']",[],"Imatinib is an orally bioavailable inhibitor of the BCR-ABL fusion protein (Philadelphia chromosome; Ph+) that is FDA-approved in Ph+ chronic myeloid leukemia (CML). In a Phase I dose escalation trial of adult patients with Ph+ CML who had failed front-line interferon-alpha therapy, imatinib treatment induced a complete hematologic response in 98% of treated patients, including a major cytogenetic response in 31% of patients (17 of 54) and a complete cytogenetic response in 14% of patients (7 of 54) (PMID: 11287972). In another study of patients with Ph+ CML, imatinib treatment led to a response in 55% of patients in myeloid blast crisis and 70% of patients in lymphoid blast crisis (PMID: 11287973). In a Phase III trial of imatinib versus interferon in combination with low-dose cytarabine in patients with Ph+ CML, higher rates of complete response (95.3% vs. 55.5%, p < 0.001) and progression-free-survival at one year (96.6% vs. 79.9%, p < 0.001) were seen in the imatinib group versus the combination therapy group, respectively (PMID: 12637609). More recent data from the STIM1 study has suggested that treatment with imatinib can be stopped in certain patients who have received imatinib for at least 2 years and have achieved specific predetermined criteria (PMID: 28095277)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C38713', 'drugName': 'Dasatinib'}]",['Adults or children with Philadelphia chromosome-positive acute lymphoblastic leukemia (Ph+ ALL) with resistance or intolerance to prior therapy.'],LEVEL_1,LEVEL_Fda2,"{'id': 95, 'code': 'BLL', 'color': 'LimeGreen', 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'mainType': {'id': None, 'name': 'B-Lymphoblastic Leukemia/Lymphoma', 'tumorForm': 'LIQUID'}, 'tissue': 'Lymphoid', 'children': {}, 'parent': 'LNM', 'level': 3, 'tumorForm': 'LIQUID'}",[],"['17496201', '20131302', '21931113']","[{'link': 'http://www.bloodjournal.org/content/130/Suppl_1/98', 'abstract': 'Hunger et al. ASH 2017.'}]","Dasatinib, a potent, orally available small molecule inhibitor of the ABL1 and SRC family of kinases, is FDA-approved for the treatment of adult and pediatric patients with Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (CML) or Ph+ acute lymphoblastic leukemia (ALL) who are resistant to prior therapy. FDA approval was based on Phase II and Phase III studies of dasatinib in adult patients with imatinib-resistant Ph+ ALL in which major hematologic responses were seen in 38%-42% of patients (PMID: 17496201, 20131302). In a Phase II study of first-line dasatinib in adult patients with Ph+ ALL, the median overall survival and median disease-free survival were 30.8 and 21.5 months, respectively, with molecular response to dasatinib correlated to disease-free survival (PMID: 21931113), suggesting that dasatinib also has efficacy in the kinase-inhibitor-naive setting. Approval for pediatric patients with Ph+ ALL was based on the Phase II CA180-372 study of 78 pediatric patients with B-cell precursor Ph+ ALL of which there was an event-free survival (EFS) rate of 64.1% (95% CI = 52.4-74.7) (Abstract: Hunger et al. ASH 2017. http://www.bloodjournal.org/content/130/Suppl_1/98)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C48375', 'drugName': 'Nilotinib'}]","['1) For the treatment of chronic phase (CP) and accelerated phase (AP) Philadelphia chromosome positive (Ph+) chronic myelogenous leukemia (CML) in adult patients resistant or intolerant to prior therapy, including imatinib', ' 2) For the treatment of adult patients with newly diagnosed Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML) in chronic phase (CP-CML) 3) for pediatric patients 1 year of age or older with newly diagnosed Philadelphia chromosome positive chronic myeloid leukemia in chronic phase (Ph+ CML-CP) or Ph+ CML-CP resistant or intolerant to prior tyrosine-kinase inhibitor (TKI) therapy.']",LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['20525993', '23502220', '28218239']",[],"Nilotinib is a second-generation small molecule inhibitor of BCR-ABL that has increased binding and specificity compared to imatinib and is FDA-approved for the treatment of pediatric or adult patients with newly diagnosed Philadelphia chromosome-positive chronic myeloid leukemia (Ph+ CML) in chronic phase (CP-CML). In a Phase III study of nilotinib versus imatinib in 846 patients with Philadelphia chromosome-positive chronic myeloid leukemia (Ph+ CML) in chronic phase, the rate of major molecular response was significantly higher in patients receiving nilotinib at either of two doses versus imatinib (43-44% vs. 22%, p < 0.001), as was the rate of complete cytogenetic response (78-80% vs. 65%, p < 0.001) (PMID: 20525993). Importantly, an analysis conducted at the three-year follow-up of patients from this study found significantly fewer ABL1 secondary mutations in patients treated with either dose of nilotinib versus those treated with imatinib, suggesting that nilotinib may prevent the majority of acquired ABL1 secondary resistance mutations that stem from BCR-ABL tyrosine kinase inhibition and may prolong treatment responses to BCL-ABL inhibition (PMID: PMID: 23502220). More recent data from the Phase II ENESTop and ENESTfreedom studies have suggested that treatment with nilotinib can be stopped in certain patients who have received nilotinib for at least three years and have achieved specific predetermined criteria, a recommendation which is now included on the FDA label for nilotinib (PMID: 28218239)."
['BCR-ABL1 Fusion'],"[{'ncitCode': 'C38713', 'drugName': 'Dasatinib'}]",['For the treatment of newly diagnosed adult patients with Philadelphia chromosome-positive (Ph+) chronic myelogenous leukemia in chronic phase (CP-CML).'],LEVEL_1,LEVEL_Fda2,"{'id': 560, 'code': 'CML', 'color': 'LightSalmon', 'name': 'Chronic Myelogenous Leukemia', 'mainType': {'id': None, 'name': 'Myeloproliferative Neoplasms', 'tumorForm': 'LIQUID'}, 'tissue': 'Myeloid', 'children': {}, 'parent': 'MPN', 'level': 4, 'tumorForm': 'LIQUID'}",[],"['27217448', '20525995']",[],"Dasatinib, a potent, orally available small molecule inhibitor of the ABL1 and SRC family of kinases, is FDA-approved for the treatment of patients with Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (CML). In a Phase III study of imatinib versus dasatinib in 519 patients with newly diagnosed Ph+ CML in chronic phase, the complete cytogenetic response rate was significantly higher in the dasatinib arm versus the imatinib arm at twelve months (77% vs. 66%, p = 0.007), as was the rate of major molecular response (52% vs. 34%, p < 0.0001) (PMID: 20525995). In a five-year follow-up of that study, patients given dasatinib still had significantly higher rates of complete cytogenetic response and major molecular response, with rates of overall survival and progression-free survival of 91% and 86%, respectively (PMID: 27217448)."
