alterations,drugs,approvedIndications,level,fdaLevel,levelAssociatedCancerType,levelExcludedCancerTypes,pmids,abstracts,description
['Fusions'],"[{'ncitCode': 'C115112', 'drugName': 'Ceritinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['28520527'],[],"Ceritinib is a small molecule inhibitor of ALK that also binds to and inhibits ROS1 and is NCCN-listed as a category 2A treatment recommendation for patients with non-small cell lung cancer (NSCLC) who have ROS1 rearrangements. In a Phase II study of ceritinib in 32 patients with NSCLC harboring ROS1 rearrangement, the overall response rate in 28 evaluable patients was 62% (95% CI= 45 - 77) with one patient having a complete response and nineteen patients having a partial response (PMID: 28520527)."
['Fusions'],"[{'ncitCode': 'C113655', 'drugName': 'Lorlatinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['31669155'],[],"Lorlatinib is a third-generation small molecule inhibitor of ALK and ROS1 that is NCCN-listed as a category 2A recommended subsequent therapy option for patients with ROS1-rearrangement-positive non-small cell lung cancer (NSCLC) who progressed on entrectinib, crizotinib or ceritinib. In a phase I/II trial of lorlatinib in patients with ROS1-fusion-positive NSCLC, thirteen of 21 tyrosine kinase inhibitor-naive patients had a response to lorlatinib for an overall response rate of 62% (95% CI= 38-82), while fourteen of 40 crizotinib pre-treated patients had a response to lorlatinib with an overall response rate of 35% (95% CI= 21-52)(PMID: 31669155)."
['Fusions'],"[{'ncitCode': 'C74061', 'drugName': 'Crizotinib'}]",['Crizotinib is FDA approved for the treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive.'],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['30980071', '25264305', '29596029']",[],"Crizotinib, an inhibitor of ALK, ROS1 and MET tyrosine kinases, is FDA-approved for the treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive. FDA approval is based on the results of a Phase I trial of crizotinib in 53 patients with advanced NSCLC positive for ROS1 rearrangements in which the objective response rate was 72% (95% CI= 58-84), including six complete responses, 32 partial responses (66%) and a median progression-free survival (PFS) of 19.3 months (95% CI= 15.2-39.1)(PMID: 25264305, 30980071). In a Phase II trial of crizotinib in 127 East Asian patients with ROS1-positive NSCLC, the overall response rate was 71.1% (95% CI= 63.0-79.3), including seventeen of 127 patients with complete responses (13.4%), 74 of 127 patients with partial responses (58.3%), and a median PFS of 15.9 months (95% CI= 12.9-24.0) (PMID: 29596029)."
['Fusions'],"[{'ncitCode': 'C118948', 'drugName': 'Taletrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['40179330'],[],"Taletrectinib is an orally available, small-molecule ROS1/ NTRK tyrosine kinase inhibitor (TKI) that is FDA-approved for the treatment of adult patients with locally advanced or metastatic ROS1-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of the Phase I TRUST-I (NCT04395677) and TRUST-II (NCT04919811) trials of taletrectinib in patients with ROS1-positive NSCLC. 
In the Phase II TRUST-I (NCT04395677) and TRUST-II (NCT04919811) trials, TKI-naїve patients (n=160) demonstrated an objective response rate (ORR) of 88.8% (95% CI=82.8-93.2), with eight complete responses (CR), 134 partial responses (PR) and ten patients demonstrating stable disease (SD), a disease control rate (DCR) of 95.0% (95% CI=90.4-97.8) and a median duration of response (DOR) of 44.2 months (95% CI=30.4-NR) (PMID: 40179330). Patients that were pretreated with a ROS1 TKI (n=113) demonstrated an ORR of 55.8% (95% CI=46.1-65.1), with five CRs, 58 PRs and 36 patients demonstrating stable disease, a DCR of 87.6% (95% CI=80.1-93.1) and a median DOR of 16.6 months (95% CI=10.6-27.3) (PMID: 40179330)."
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['28183697'],"[{'link': 'https://cancerres.aacrjournals.org/content/77/13_Supplement/CT060)(Abstract', 'abstract': 'Drilon et al. Abstract# CT060, AACR 2017.'}, {'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.003/5638397', 'abstract': '# 64P, ESMO 2019.'}]","Entrectinib is a potent, orally available, ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with ROS1-fusion-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of three multicenter, single-arm clinical trials (ALKA, STARTRK-1 and STARTRK-2) in which of 51 evaluable patients with ROS1-fusion-positive NSCLC who were treated with entrectinib, the overall response rate was 78% (95% CI = 65-89) and response duration was more than one year for 55% of patients (PMID: 28183697)(Abstract: Drilon et al. Abstract# CT060, AACR 2017. https://cancerres.aacrjournals.org/content/77/13_Supplement/CT060)(Abstract: Braud et al. Abstract# 64P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.003/5638397)."
['Fusions'],"[{'ncitCode': 'C133821', 'drugName': 'Repotrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],[],"[{'link': 'https://www.jto.org/article/S1556-0864%2823%2900837-7/fulltext', 'abstract': 'Cho et al. Abstract# OA03.06, J. of Thoracic Oncol. Nov. 2023.'}]","Repotrectinib, an orally administered next-generation ROS1/TRK tyrosine kinase inhibitor (TKI), is FDA-approved for the treatment of patients with ROS1 fusion positive non-small cell lung cancer (NSCLC). FDA-approval is based on the results of the Phase I/II TRIDENT-1 trial of repotrectinib in patients with ROS1 fusion positive NSCLC that are ROS1-inhibitor-naive or pre-treated. ROS1-inhibitor-naive patients (n=71) demonstrated an objective response rate of 79% (95% CI=68%-88%), with a 6% complete response rate and a 73% partial response rate, and a median duration response of 34.1 months (95% CI=25.6-NE) whereas ROS1-inhibitor pre-treated patients (n=56) demonstrated an objective response rate of 38% (95% CI=25%-52%), with a 5% complete response rate and a 32% partial response rate, and a median duration response of 14.8 months (95% CI=7.6-NE) (Abstract: Cho et al. Abstract# OA03.06, J. of Thoracic Oncol. Nov. 2023. https://www.jto.org/article/S1556-0864%2823%2900837-7/fulltext)."
['Fusions'],"[{'ncitCode': 'C115112', 'drugName': 'Ceritinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['28520527'],[],"Ceritinib is a small molecule inhibitor of ALK that also binds to and inhibits ROS1 and is NCCN-listed as a category 2A treatment recommendation for patients with non-small cell lung cancer (NSCLC) who have ROS1 rearrangements. In a Phase II study of ceritinib in 32 patients with NSCLC harboring ROS1 rearrangement, the overall response rate in 28 evaluable patients was 62% (95% CI= 45 - 77) with one patient having a complete response and nineteen patients having a partial response (PMID: 28520527)."
['Fusions'],"[{'ncitCode': 'C113655', 'drugName': 'Lorlatinib'}]",[],LEVEL_2,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['31669155'],[],"Lorlatinib is a third-generation small molecule inhibitor of ALK and ROS1 that is NCCN-listed as a category 2A recommended subsequent therapy option for patients with ROS1-rearrangement-positive non-small cell lung cancer (NSCLC) who progressed on entrectinib, crizotinib or ceritinib. In a phase I/II trial of lorlatinib in patients with ROS1-fusion-positive NSCLC, thirteen of 21 tyrosine kinase inhibitor-naive patients had a response to lorlatinib for an overall response rate of 62% (95% CI= 38-82), while fourteen of 40 crizotinib pre-treated patients had a response to lorlatinib with an overall response rate of 35% (95% CI= 21-52)(PMID: 31669155)."
['Fusions'],"[{'ncitCode': 'C74061', 'drugName': 'Crizotinib'}]",['Crizotinib is FDA approved for the treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive.'],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],"['30980071', '25264305', '29596029']",[],"Crizotinib, an inhibitor of ALK, ROS1 and MET tyrosine kinases, is FDA-approved for the treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive. FDA approval is based on the results of a Phase I trial of crizotinib in 53 patients with advanced NSCLC positive for ROS1 rearrangements in which the objective response rate was 72% (95% CI= 58-84), including six complete responses, 32 partial responses (66%) and a median progression-free survival (PFS) of 19.3 months (95% CI= 15.2-39.1)(PMID: 25264305, 30980071). In a Phase II trial of crizotinib in 127 East Asian patients with ROS1-positive NSCLC, the overall response rate was 71.1% (95% CI= 63.0-79.3), including seventeen of 127 patients with complete responses (13.4%), 74 of 127 patients with partial responses (58.3%), and a median PFS of 15.9 months (95% CI= 12.9-24.0) (PMID: 29596029)."
['Fusions'],"[{'ncitCode': 'C118948', 'drugName': 'Taletrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['40179330'],[],"Taletrectinib is an orally available, small-molecule ROS1/ NTRK tyrosine kinase inhibitor (TKI) that is FDA-approved for the treatment of adult patients with locally advanced or metastatic ROS1-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of the Phase I TRUST-I (NCT04395677) and TRUST-II (NCT04919811) trials of taletrectinib in patients with ROS1-positive NSCLC. 
In the Phase II TRUST-I (NCT04395677) and TRUST-II (NCT04919811) trials, TKI-naїve patients (n=160) demonstrated an objective response rate (ORR) of 88.8% (95% CI=82.8-93.2), with eight complete responses (CR), 134 partial responses (PR) and ten patients demonstrating stable disease (SD), a disease control rate (DCR) of 95.0% (95% CI=90.4-97.8) and a median duration of response (DOR) of 44.2 months (95% CI=30.4-NR) (PMID: 40179330). Patients that were pretreated with a ROS1 TKI (n=113) demonstrated an ORR of 55.8% (95% CI=46.1-65.1), with five CRs, 58 PRs and 36 patients demonstrating stable disease, a DCR of 87.6% (95% CI=80.1-93.1) and a median DOR of 16.6 months (95% CI=10.6-27.3) (PMID: 40179330)."
['Fusions'],"[{'ncitCode': 'C114984', 'drugName': 'Entrectinib'}]",[],LEVEL_1,LEVEL_Fda2,"{'id': 876, 'code': '', 'color': 'Gainsboro', 'name': '', 'mainType': {'id': None, 'name': 'Non-Small Cell Lung Cancer', 'tumorForm': 'SOLID'}, 'tissue': 'Lung', 'children': {}, 'parent': None, 'level': 0, 'tumorForm': 'SOLID'}",[],['28183697'],"[{'link': 'https://cancerres.aacrjournals.org/content/77/13_Supplement/CT060)(Abstract', 'abstract': 'Drilon et al. Abstract# CT060, AACR 2017.'}, {'link': 'https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.003/5638397', 'abstract': '# 64P, ESMO 2019.'}]","Entrectinib is a potent, orally available, ATP-competitive tyrosine kinase inhibitor that is highly effective against NTRK1/2/3, ROS1 and ALK and is FDA-approved for patients with ROS1-fusion-positive non-small cell lung cancer (NSCLC). FDA approval was based on the results of three multicenter, single-arm clinical trials (ALKA, STARTRK-1 and STARTRK-2) in which of 51 evaluable patients with ROS1-fusion-positive NSCLC who were treated with entrectinib, the overall response rate was 78% (95% CI = 65-89) and response duration was more than one year for 55% of patients (PMID: 28183697)(Abstract: Drilon et al. Abstract# CT060, AACR 2017. https://cancerres.aacrjournals.org/content/77/13_Supplement/CT060)(Abstract: Braud et al. Abstract# 64P, ESMO 2019. https://academic.oup.com/annonc/article/30/Supplement_9/mdz420.003/5638397)."
